eventID,eventRep,blankType,extractionCode,extractionTubeLabel,extractionDate,extractionNumber,zymoTreated,notes
TAFIRI-2019.05.16-MG01-A,1,NA,10.06.19/01,10.06.19/01,2019-06-10,1,TRUE,Weird contamination
TAFIRI-2019.05.16-MG01-A,2,NA,10.06.19/02,10.06.19/02,2019-06-10,2,TRUE,
TAFIRI-2019.05.16-MG01-A,3,NA,10.06.19/03,10.06.19/03,2019-06-10,3,TRUE,
TAFIRI-2019.05.16-MG01-B,1,NA,11.06.19/01,11.06.19/01,2019-06-11,1,TRUE,
TAFIRI-2019.05.16-MG01-B,2,NA,11.06.19/02,11.06.19/02,2019-06-11,2,TRUE,
TAFIRI-2019.05.16-MG01-B,3,NA,11.06.19/03,11.06.19/03,2019-06-11,3,TRUE,
TAFIRI-2019.05.16-MG01-C,1,NA,11.06.19/04,11.06.19/04,2019-06-11,4,FALSE,
TAFIRI-2019.05.16-MG01-C,2,NA,11.06.19/05,11.06.19/05,2019-06-11,5,FALSE,
TAFIRI-2019.05.16-MG01-C,3,NA,11.06.19/06,11.06.19/06,2019-06-11,6,FALSE,
TAFIRI-2019.05.16-BLANK-FIELD,BLANK,FIELD,11.06.19/07,11.06.19/07,2019-06-11,7,FALSE,
TAFIRI-2019.05.16-MG02-A,1,NA,11.06.19/08,11.06.19/08,2019-06-11,8,FALSE,
TAFIRI-2019.05.16-MG02-A,2,NA,11.06.19/09,11.06.19/09,2019-06-11,9,FALSE,
TAFIRI-2019.05.16-MG02-A,3,NA,11.06.19/10,11.06.19/10,2019-06-11,10,FALSE,
TAFIRI-2019.05.16-MG02-B,1,NA,12.06.19/01,12.06.19/01,2019-06-12,1,FALSE,
TAFIRI-2019.05.16-MG02-B,2,NA,12.06.19/02,12.06.19/02,2019-06-12,2,FALSE,
TAFIRI-2019.05.16-MG02-B,3,NA,12.06.19/03,12.06.19/03,2019-06-12,3,FALSE,"No sample, eppendorf split in centrifuge"
TAFIRI-2019.05.16-MG02-C,1,NA,12.06.19/04,12.06.19/04,2019-06-12,4,FALSE,
TAFIRI-2019.05.17-MG03-A,1,NA,12.06.19/05,12.06.19/05,2019-06-12,5,TRUE,Sample dried/leaked
TAFIRI-2019.05.17-MG03-A,2,NA,12.06.19/06,12.06.19/06,2019-06-12,6,TRUE,
TAFIRI-2019.05.17-MG03-A,3,NA,12.06.19/07,12.06.19/07,2019-06-12,7,TRUE,
TAFIRI-2019.05.17-MG04-A,1,NA,12.06.19/08,12.06.19/08,2019-06-12,8,FALSE,
TAFIRI-2019.05.17-MG04-A,2,NA,12.06.19/09,12.06.19/09,2019-06-12,9,FALSE,
TAFIRI-2019.05.17-MG04-A,3,NA,12.06.19/10,12.06.19/10,2019-06-12,10,FALSE,
TAFIRI-2019.05.18-MG05-A,1,NA,12.06.19/11,12.06.19/11,2019-06-12,11,TRUE,
TAFIRI-2019.05.18-MG05-A,2,NA,12.06.19/12,12.06.19/12,2019-06-12,12,TRUE,
TAFIRI-2019.05.18-MG05-A,3,NA,12.06.19/13,12.06.19/13,2019-06-12,13,FALSE,
TAFIRI-2019.05.18-MG05-B,1,NA,12.06.19/14,12.06.19/14,2019-06-12,14,FALSE,
TAFIRI-2019.05.18-MG05-B,2,NA,12.06.19/15,12.06.19/15,2019-06-12,15,FALSE,
TAFIRI-2019.05.18-MG05-B,3,NA,12.06.19/16,12.06.19/16,2019-06-12,16,FALSE,
TAFIRI-2019.05.18-MG05-C,1,NA,12.06.19/17,12.06.19/17,2019-06-12,17,FALSE,
TAFIRI-2019.05.18-MG05-C,2,NA,12.06.19/18,12.06.19/18,2019-06-12,18,TRUE,
TAFIRI-2019.05.18-MG05-C,3,NA,12.06.19/19,12.06.19/19,2019-06-12,19,TRUE,
TAFIRI-2019.06.12-BLANK-LAB,BLANK,LAB,12.06.19/20,12.06.19/20,2019-06-12,20,FALSE,
TAFIRI-2019.05.18-MG06-A,1,NA,13.06.19/01,13.06.19/01,2019-06-13,1,TRUE,
TAFIRI-2019.05.18-MG06-A,2,NA,13.06.19/02,13.06.19/02,2019-06-13,2,FALSE,
TAFIRI-2019.05.18-MG06-A,3,NA,13.06.19/03,13.06.19/03,2019-06-13,3,TRUE,
TAFIRI-2019.05.18-BLANK-FIELD,BLANK,FIELD,13.06.19/04,13.06.19/04,2019-06-13,4,FALSE,
TAFIRI-2019.05.18-MG07-A,1,NA,13.06.19/05,13.06.19/05,2019-06-13,5,TRUE,
TAFIRI-2019.05.18-MG07-A,2,NA,13.06.19/06,13.06.19/06,2019-06-13,6,TRUE,
TAFIRI-2019.05.18-MG07-A,3,NA,13.06.19/07,13.06.19/07,2019-06-13,7,TRUE,
TAFIRI-2019.05.18-MG07-A,4,NA,13.06.19/08,13.06.19/08,2019-06-13,8,FALSE,
TAFIRI-2019.05.19-MG08-A,1,NA,13.06.19/09,13.06.19/09,2019-06-13,9,FALSE,
TAFIRI-2019.05.19-MG08-A,2,NA,13.06.19/10,13.06.19/10,2019-06-13,10,FALSE,
TAFIRI-2019.05.19-MG08-A,3,NA,13.06.19/11,13.06.19/11,2019-06-13,11,FALSE,
TAFIRI-2019.05.19-MG08-A,4,NA,13.06.19/12,13.06.19/12,2019-06-13,12,FALSE,
TAFIRI-2019.05.20-MG09-A,1,NA,13.06.19/13,13.06.19/13,2019-06-13,13,TRUE,
TAFIRI-2019.05.20-MG09-A,2,NA,13.06.19/14,13.06.19/14,2019-06-13,14,FALSE,Sample dried/leaked
TAFIRI-2019.05.20-MG09-A,3,NA,13.06.19/15,13.06.19/15,2019-06-13,15,TRUE,
TAFIRI-2019.05.20-MG10-A,1,NA,13.06.19/16,13.06.19/16,2019-06-13,16,TRUE,
TAFIRI-2019.05.20-MG10-A,2,NA,13.06.19/17,13.06.19/17,2019-06-13,17,FALSE,
TAFIRI-2019.05.20-MG10-A,3,NA,13.06.19/18,13.06.19/18,2019-06-13,18,TRUE,
TAFIRI-2019.05.24-MG11-A,1,NA,13.06.19/19,13.06.19/19,2019-06-13,19,FALSE,
TAFIRI-2019.05.24-MG11-A,2,NA,13.06.19/20,13.06.19/20,2019-06-13,20,FALSE,
TAFIRI-2019.05.24-MG11-A,3,NA,13.06.19/21,13.06.19/21,2019-06-13,21,FALSE,
TAFIRI-2019.05.24-MG11-A,4,NA,13.06.19/22,13.06.19/22,2019-06-13,22,FALSE,
TAFIRI-2019.05.24-MG11-A,5,NA,13.06.19/23,13.06.19/23,2019-06-13,23,FALSE,Sample dried/leaked
TAFIRI-2019.05.24-MG11-A,6,NA,13.06.19/24,13.06.19/24,2019-06-13,24,FALSE,Sample dried/leaked
TAFIRI-2019.05.20-BLANK-FIELD,BLANK,FIELD,17.06.19/01,17.06.19/01,2019-06-17,1,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,1,NA,17.06.19/02,17.06.19/02,2019-06-17,2,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,2,NA,17.06.19/03,17.06.19/03,2019-06-17,3,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,3,NA,17.06.19/04,17.06.19/04,2019-06-17,4,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,4,NA,17.06.19/05,17.06.19/05,2019-06-17,5,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,5,NA,17.06.19/06,17.06.19/06,2019-06-17,6,FALSE,Algae in samples
TAFIRI-2019.05.24-MG11-B,6,NA,17.06.19/07,17.06.19/07,2019-06-17,7,FALSE,Algae in samples
TAFIRI-2020.10.19-MG12-A,1,NA,12.05.21/01,MG01/01,2021-05-12,1,TRUE,
