eventID,fieldID,partnerID,continent,country,county,waterBody,localitySite,localityID,nickname,verbatimLocality,decimalLatitude,decimalLongitude,recordedBy,year,month,day,eventTime,samplingProtocol,pumpType,numReps,repVol,negativeControl,remarks,currentSpeed,conductivity,pH,temperature
TAFIRI-2019.05.16-MG01-A,MG01-A,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG01-A,MG01,Kingolwira,Kingolwira National Aquaculture Centre,-6.75592,37.7547,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,70,,"Stock reported as pure O. niloticus. Pond was high fish density. Lots of algae. Pond 1 in photo. Pond < 15 m, concrete.",NA,NA,NA,NA
TAFIRI-2019.05.16-MG01-B,MG01-B,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG01-B,MG01,Kingolwira,Kingolwira National Aquaculture Centre,-6.75592,37.7547,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,60,,"Stock reported as O. niloticus from mixed sources. Pond was high fish density. Lots of algae. Pond 4 in photo. Pond < 15 m, concrete.",NA,NA,NA,NA
TAFIRI-2019.05.16-MG01-C,MG01-C,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG01-C,MG01,Kingolwira,Kingolwira National Aquaculture Centre,-6.75592,37.7547,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,50,,"Catfish pond with some tilapia, reported as O. niloticus. Pond was low tilapia density, but high Clarias. Sediment. Pond 6 in photo. Pond < 15 m, concrete.",NA,NA,NA,NA
TAFIRI-2019.05.16-MG02-A,MG02-A,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG02-A,MG02,Msauzi,Farm of Mr Msauzi,-6.80261,37.72159,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,120,,"Stock reported as O. niloticus. Fingerlings from SUA (Sokoine University). Pond 1 in photo. Pond < 10 m, concrete. Algae.",NA,NA,NA,NA
TAFIRI-2019.05.16-MG02-B,MG02-B,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG02-B,MG02,Msauzi,Farm of Mr Msauzi,-6.80261,37.72159,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,70,,"Stock reported as O. niloticus. Fingerlings from Lake Victoria, Mwanza. Pond 3 in photo. Pond < 10 m, concrete. Algae.",NA,NA,NA,NA
TAFIRI-2019.05.16-MG02-C,MG02-C,TAFIRI,Africa,Tanzania,Morogoro Region,Ruvu River,MG02-C,MG02,Msauzi,Farm of Mr Msauzi,-6.80261,37.72159,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,16,NA,Sterivex-0.22,Syringe 50 mL,3,50,,"Mainly clarias, some tilapia Pond 2 in photo. Pond < 10 m, concrete. Algae.",NA,NA,NA,NA
TAFIRI-2019.05.17-MG03-A,MG03-A,TAFIRI,Africa,Tanzania,Morogoro Region,Wami River,MG03-A,MG03,Mangwele,"Mvomero, farm of Mr Mangwele",-6.43199,37.53336,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,17,NA,Sterivex-0.22,Syringe 50 mL,3,60,,"Stock reported as tilapia from Wami river. Low density, few fish. Natural earth pond, < 20 m. Sediment.",NA,NA,NA,NA
TAFIRI-2019.05.17-MG04-A,MG04-A,TAFIRI,Africa,Tanzania,Morogoro Region,Wami River,MG04-A,MG04,Saguti,"Mvomero, farm of Mr Saguti",-6.42565,37.5331,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,17,NA,Sterivex-0.22,Syringe 50 mL,3,70,,"Stock reported as O. niloticus. Fingerlings from Msutu(?), Morogoro. Medium density. Algae. Pond < 15 m, concrete. Two ponds of same stock, sampled one.",NA,NA,NA,NA
TAFIRI-2019.05.18-MG05-A,MG05-A,TAFIRI,Africa,Tanzania,Morogoro Region,Wami River,MG05-A,MG05,Japhet,"Ulaya, Kilosa, Farm of Mr Japhet, Nazaret Group",-7.07351,36.90891,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,18,NA,Sterivex-0.22,Syringe 50 mL,3,70,,"Stock reported as O. niloticus. Fingerlings from Kimamba by World Vision. Three plastic lined pools, < 10 m. Sampled two of the pools. Algae. ",NA,NA,NA,NA
TAFIRI-2019.05.18-MG05-B,MG05-B,TAFIRI,Africa,Tanzania,Morogoro Region,Wami River,MG05-B,MG05,Japhet,"Ulaya, Kilosa, Farm of Mr Japhet, Nazaret Group",-7.07351,36.90891,Rupert Collins; Asilatu Shechonge; Benjamin Ngatunga,2019,5,18,NA,Sterivex-0.22,Syringe 50 mL,3,50,,"Stock reported as O. niloticus. Fingerlings from Kimamba by World Vision. Three plastic lined pools, < 10 m. Sampled two of the pools. Algae. ",NA,NA,NA,NA
